         U _hard_reset
0000de90 T _etext
0000de90 t cursor_palette_data
0000deb0 t bgtile_palette_data
0000ded0 t alltiles_palette_data
0000def0 t modtiles_palette_data
0000df10 t sgdk_logo_palette_data
0000df30 t font_pal_default_data
0000df50 T stop_xgm
0000dffc t bgtile_tilemap_data
0000e004 t alltiles_tilemap_data
0000e034 t tileset_Font_Namco_data
0000ec14 t cursor_animation0_frame0_tileset_data
0000ec80 t bgtile_tileset_data
0000ec96 t alltiles_tileset_data
0000ee38 t font_default_data
0000f09a t sgdk_logo_data
0000f4dc A _stext
00ff0000 d numColors
00ff0004 d banks
00ff0014 D _edata
00ff0014 B _start
00ff0014 b flag_gravityErase
00ff0016 b bmp_buffer_read
00ff001a b bmp_buffer_0
00ff001e b bmp_buffer_1
00ff0022 b bmp_plan
00ff0026 b bmp_plan_adr
00ff002a b flag
00ff002c b pal
00ff002e b prio
00ff0030 b state
00ff0032 b pos_i.3027
00ff0034 b result.3164
00ff0038 b timer.lto_priv.105
00ff0078 b reg
00ff007a b spritesBank
00ff007e b allocStack
00ff0082 b vram
00ff008e b result.3159
00ff0092 b timerEvents
00ff009a b timerEventsIndex
00ff009c b timer
00ff00a0 B retry.lto_priv.100
00ff00a1 B phase.lto_priv.99
00ff00a2 B joyAxisY.lto_priv.88
00ff00b2 B joyAxisX.lto_priv.87
00ff00c2 B extSet.lto_priv.95
00ff00c3 B gun.lto_priv.94
00ff00c4 B portType.lto_priv.83
00ff00c6 B disableIntStack.lto_priv.76
00ff00c8 B joyEventCB.lto_priv.82
00ff00cc B joyType.lto_priv.85
00ff00d4 B joyState.lto_priv.86
00ff00e4 B portSupport.lto_priv.84
00ff00e6 B hscrl_addr
00ff00e8 B nextDataBuffer.lto_priv.65
00ff00ec B dataBuffer.lto_priv.66
00ff00f0 B queueTransferSize.lto_priv.101
00ff00f2 B flag.lto_priv.89
00ff00f4 B queueIndexLimit.lto_priv.103
00ff00f6 B queueIndex.lto_priv.64
00ff00f8 B regValues.lto_priv.67
00ff010c B driverFlags
00ff010e B slist_addr
00ff0110 B vdpSpriteCache
00ff0390 B cpuFrameLoad.lto_priv.73
00ff0392 B flags.lto_priv.77
00ff0394 B currentDriver
00ff0396 b fadeEndPal
00ff0416 b fadeSB
00ff0496 b fadeSG
00ff0516 b fadeSR
00ff0596 b fadeB
00ff0616 b fadeG
00ff0696 b fadeR
00ff0716 b fadeCurrentPal
00ff0796 b fadeInd
00ff0798 b fadeSize
00ff079a b fadeCounter
00ff079c b vscroll
00ff07a0 b vscroll_update
00ff07a2 b hscroll
00ff07a6 b hscroll_update
00ff07a8 b scrollY
00ff07ac b scrollX
00ff07b0 b updateScroll
00ff07b4 B text_basetile.lto_priv.74
00ff07b6 B maps_addr
00ff07b8 B text_plan.lto_priv.75
00ff07bc B highestVDPSpriteIndex
00ff07be B free.lto_priv.110
00ff07c2 B xgmTempo.lto_priv.80
00ff07c4 B xgmTempoDef.lto_priv.81
00ff07c6 B planeHeightSft
00ff07c8 B planeHeight
00ff07ca B planeWidthSft
00ff07cc B planeWidth
00ff07ce B windowWidthSft
00ff07d0 B windowWidth
00ff07d2 B screenWidth
00ff07d4 B bgb_addr
00ff07d6 B window_addr
00ff07d8 B bga_addr
00ff07da B screenHeight
00ff07dc B dataBufferSize.lto_priv.104
00ff07de B queueSize.lto_priv.90
00ff07e0 b lastAllocatedVDPSprite
00ff07e4 b allocStack
00ff0924 b xgmTempoCnt
00ff0928 B randbase
00ff092a B free.lto_priv.91
00ff092e B heap.lto_priv.93
00ff0932 B dmaQueues
00ff0936 B maxTransferPerFrame.lto_priv.102
00ff0938 B gport.lto_priv.96
00ff093a B lastTick.lto_priv.108
00ff093e B lastSubTick.lto_priv.106
00ff0942 B frameCnt.lto_priv.107
00ff0946 b xgmWaitMean
00ff0948 b xgmIdleMean
00ff094a b xgmTabInd
00ff094c b xgmWaitTab
00ff098c b xgmIdleTab
00ff09cc B lastSprite
00ff09d0 B firstSprite
00ff09d4 B starter.lto_priv.109
00ff09d8 B free.lto_priv.92
00ff09dc b lastVTimer.1511
00ff09e0 b phase.lto_priv.98
00ff09e4 B frameLoads.lto_priv.78
00ff09f4 B frameLoadIndex.lto_priv.79
00ff09f6 B spriteVramSize
00ff09f8 b curTileInd
00ff09fa b lastVTimer.3171
00ff09fc b lastVCnt
00ff09fe b userTileMaxIndex
00ff0a00 B p1
00ff0aa4 B debug_string
00ff0acc B intLevelSave
00ff0ace B intTrace
00ff0ad0 B VBlankProcess
00ff0ad2 B srState
00ff0ad4 B ext2State
00ff0ad6 B pcState
00ff0ada B ext1State
00ff0adc B addrState
00ff0ae0 B illegalInstCB
00ff0ae4 B errorExceptionCB
00ff0ae8 B trapvInstCB
00ff0aec B hintCB
00ff0af0 B chkInstCB
00ff0af4 B line1x1xCB
00ff0af8 B traceCB
00ff0afc B zeroDivideCB
00ff0b00 B intCB
00ff0b04 B addressErrorCB
00ff0b08 B eintCB
00ff0b0c B privilegeViolationCB
00ff0b10 B vintCB
00ff0b14 B busErrorCB
00ff0b18 B registerState
00ff0b58 B vtimer
00ff0b5c B _bend
